Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    NO              reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)


state 111

    (39) valores_lista -> valores_lista COMA . valor_lista
    (41) valor_lista -> . NUMENTERO
    (42) valor_lista -> . NUMDECIMAL
    (43) valor_lista -> . BOOL

    NUMENTERO       shift and go to state 94
    NUMDECIMAL      shift and go to state 95
    BOOL            shift and go to state 96

    valor_lista                    shift and go to state 119

state 112

    (44) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 113

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 120
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 114

    (46) si -> SI PARENTESIS_IZQ expresion O expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 121
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 115

    (47) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 122

state 116

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 123
    lista                          shift and go to state 57

state 117

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 118

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    error           reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    NUMENTERO       reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CADENA          reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    ENTERO          reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DECIMAL         reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LISTA           reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DICCIONARIO     reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    SI              reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PARA            reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 119

    (39) valores_lista -> valores_lista COMA valor_lista .

    LLAVE_DER       reduce using rule 39 (valores_lista -> valores_lista COMA valor_lista .)
    COMA            reduce using rule 39 (valores_lista -> valores_lista COMA valor_lista .)


state 120

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 124

state 121

    (46) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 125

state 122

    (47) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)


state 123

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 126
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 124

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)


state 125

    (46) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)


state 126

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA . expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 127
    lista                          shift and go to state 57

state 127

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion . PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 128
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 128

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 129
    lista                          shift and go to state 57

state 129

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 130
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 130

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 131

state 131

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 48 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO_COMA in state 9 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 16 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 17 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 18 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 19 resolved as shift
WARNING: shift/reduce conflict for PUNTO_COMA in state 20 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for MAS in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 75 resolved as shift
WARNING: shift/reduce conflict for POR in state 75 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 75 resolved as shift
