Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    (114) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER error
    (50) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (115) mientras -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (116) mientras -> . MIENTRAS error expresion PARENTESIS_DER bloque_codigo
    (117) mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (118) mientras -> . MIENTRAS PARENTESIS_IZQ expresion error bloque_codigo
    (119) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER error
    (51) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (120) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA error expresion PARENTESIS_DER PUNTO_COMA
    (121) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion error PUNTO_COMA
    (122) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER error
    (123) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ error PARENTESIS_DER PUNTO_COMA
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

  ! shift/reduce conflict for TERMINAR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
  ! shift/reduce conflict for DICCIONARIO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for MOSTRAR_EN_PANTALLA resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    TERMINAR        shift and go to state 31
    LLAVE_IZQ       shift and go to state 33
    error           shift and go to state 34
    NUMENTERO       shift and go to state 14
    NUMDECIMAL      shift and go to state 15
    BOOL            shift and go to state 16
    IDENTIFICADOR   shift and go to state 7
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    LISTA           shift and go to state 21
    DICCIONARIO     shift and go to state 22
    PARENTESIS_IZQ  shift and go to state 23
    SI              shift and go to state 24
    PARA            shift and go to state 25
    MIENTRAS        shift and go to state 26
    MOSTRAR_EN_PANTALLA shift and go to state 27
    MENOR           shift and go to state 29

  ! TERMINAR        [ reduce using rule 52 (empty -> .) ]
  ! error           [ reduce using rule 52 (empty -> .) ]
  ! NUMENTERO       [ reduce using rule 52 (empty -> .) ]
  ! NUMDECIMAL      [ reduce using rule 52 (empty -> .) ]
  ! BOOL            [ reduce using rule 52 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 52 (empty -> .) ]
  ! CADENA          [ reduce using rule 52 (empty -> .) ]
  ! ENTERO          [ reduce using rule 52 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 52 (empty -> .) ]
  ! LISTA           [ reduce using rule 52 (empty -> .) ]
  ! DICCIONARIO     [ reduce using rule 52 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! PARA            [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! MOSTRAR_EN_PANTALLA [ reduce using rule 52 (empty -> .) ]
  ! MENOR           [ reduce using rule 52 (empty -> .) ]

    bloque_codigo                  shift and go to state 30
    lista_declaraciones            shift and go to state 32
    declaracion                    shift and go to state 4
    empty                          shift and go to state 5
    tipo                           shift and go to state 6
    expresion                      shift and go to state 8
    si                             shift and go to state 9
    para                           shift and go to state 10
    mientras                       shift and go to state 11
    mostrar_en_pantalla            shift and go to state 12
    lista                          shift and go to state 18
    menor_tipo                     shift and go to state 28

state 3

    (55) programa -> lista_declaraciones .
    (3) lista_declaraciones -> lista_declaraciones . declaracion
    (6) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (7) declaracion -> . expresion PUNTO_COMA
    (8) declaracion -> . si
    (9) declaracion -> . para
    (10) declaracion -> . mientras
    (11) declaracion -> . mostrar_en_pantalla
    (67) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (69) declaracion -> . error PUNTO_COMA
    (70) declaracion -> . error expresion PUNTO_COMA
    (71) declaracion -> . NUMENTERO PUNTO_COMA
    (72) declaracion -> . NUMDECIMAL PUNTO_COMA
    (73) declaracion -> . BOOL PUNTO_COMA
    (74) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (75) declaracion -> . CADENA PUNTO_COMA
    (76) declaracion -> . lista PUNTO_COMA
    (77) declaracion -> . NUMENTERO
    (78) declaracion -> . NUMDECIMAL
    (79) declaracion -> . BOOL
    (80) declaracion -> . IDENTIFICADOR
    (81) declaracion -> . CADENA
    (82) declaracion -> . lista
    (83) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (12) tipo -> . ENTERO
    (13) tipo -> . DECIMAL
    (14) tipo -> . BOOL
    (15) tipo -> . LISTA
    (16) tipo -> . DICCIONARIO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (45) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (48) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (96) si -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (97) si -> . SI error expresion PARENTESIS_DER bloque_codigo
    (98) si -> . SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (99) si -> . SI PARENTESIS_IZQ expresion error bloque_codigo
    (100) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER error
    (101) si -> . SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
    (102) si -> . SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
    (49) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (103) para -> . error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (104) para -> . PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (105) para -> . PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (106) para -> . PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (107) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (108) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (109) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion error expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (110) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA error PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (111) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion error expresion PARENTESIS_DER bloque_codigo
    (112) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA error PARENTESIS_DER bloque_codigo
    (113) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion error bloque_codigo
    (114) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER error
    (50) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (115) mientras -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (116) mientras -> . MIENTRAS error expresion PARENTESIS_DER bloque_codigo
    (117) mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (118) mientras -> . MIENTRAS PARENTESIS_IZQ expresion error bloque_codigo
    (119) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER error
    (51) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (120) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA error expresion PARENTESIS_DER PUNTO_COMA
    (121) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion error PUNTO_COMA
    (122) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER error
    (123) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ error PARENTESIS_DER PUNTO_COMA
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

    $end            reduce using rule 55 (programa -> lista_declaraciones .)
    error           shift and go to state 13
    NUMENTERO       shift and go to state 14
    NUMDECIMAL      shift and go to state 15
    BOOL            shift and go to state 16
    IDENTIFICADOR   shift and go to state 7
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    LISTA           shift and go to state 21
    DICCIONARIO     shift and go to state 22
    PARENTESIS_IZQ  shift and go to state 23
    SI              shift and go to state 24
    PARA            shift and go to state 25
    MIENTRAS        shift and go to state 26
    MOSTRAR_EN_PANTALLA shift and go to state 27
    MENOR           shift and go to state 29

    declaracion                    shift and go to state 35
    tipo                           shift and go to state 6
    expresion                      shift and go to state 8
    si                             shift and go to state 9
    para                           shift and go to state 10
    mientras                       shift and go to state 11
    mostrar_en_pantalla            shift and go to state 12
    lista                          shift and go to state 18
    menor_tipo                     shift and go to state 28

state 4

    (4) lista_declaraciones -> declaracion .

    error           reduce using rule 4 (lista_declaraciones -> declaracion .)
    NUMENTERO       reduce using rule 4 (lista_declaraciones -> declaracion .)
    NUMDECIMAL      reduce using rule 4 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 4 (lista_declaraciones -> declaracion .)
    IDENTIFICADOR   reduce using rule 4 (lista_declaraciones -> declaracion .)
    CADENA          reduce using rule 4 (lista_declaraciones -> declaracion .)
    ENTERO          reduce using rule 4 (lista_declaraciones -> declaracion .)
    DECIMAL         reduce using rule 4 (lista_declaraciones -> declaracion .)
    LISTA           reduce using rule 4 (lista_declaraciones -> declaracion .)
    DICCIONARIO     reduce using rule 4 (lista_declaraciones -> declaracion .)
    PARENTESIS_IZQ  reduce using rule 4 (lista_declaraciones -> declaracion .)
    SI              reduce using rule 4 (lista_declaraciones -> declaracion .)
    PARA            reduce using rule 4 (lista_declaraciones -> declaracion .)
    MIENTRAS        reduce using rule 4 (lista_declaraciones -> declaracion .)
    MOSTRAR_EN_PANTALLA reduce using rule 4 (lista_declaraciones -> declaracion .)
    MENOR           reduce using rule 4 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 4 (lista_declaraciones -> declaracion .)
    TERMINAR        reduce using rule 4 (lista_declaraciones -> declaracion .)
    LLAVE_DER       reduce using rule 4 (lista_declaraciones -> declaracion .)


state 5

    (5) lista_declaraciones -> empty .

    error           reduce using rule 5 (lista_declaraciones -> empty .)
    NUMENTERO       reduce using rule 5 (lista_declaraciones -> empty .)
    NUMDECIMAL      reduce using rule 5 (lista_declaraciones -> empty .)
    BOOL            reduce using rule 5 (lista_declaraciones -> empty .)
    IDENTIFICADOR   reduce using rule 5 (lista_declaraciones -> empty .)
    CADENA          reduce using rule 5 (lista_declaraciones -> empty .)
    ENTERO          reduce using rule 5 (lista_declaraciones -> empty .)
    DECIMAL         reduce using rule 5 (lista_declaraciones -> empty .)
    LISTA           reduce using rule 5 (lista_declaraciones -> empty .)
    DICCIONARIO     reduce using rule 5 (lista_declaraciones -> empty .)
    PARENTESIS_IZQ  reduce using rule 5 (lista_declaraciones -> empty .)
    SI              reduce using rule 5 (lista_declaraciones -> empty .)
    PARA            reduce using rule 5 (lista_declaraciones -> empty .)
    MIENTRAS        reduce using rule 5 (lista_declaraciones -> empty .)
    MOSTRAR_EN_PANTALLA reduce using rule 5 (lista_declaraciones -> empty .)
    MENOR           reduce using rule 5 (lista_declaraciones -> empty .)
    $end            reduce using rule 5 (lista_declaraciones -> empty .)
    TERMINAR        reduce using rule 5 (lista_declaraciones -> empty .)
    LLAVE_DER       reduce using rule 5 (lista_declaraciones -> empty .)


state 6

    (6) declaracion -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> tipo . error IGUAL expresion PUNTO_COMA
    (83) declaracion -> tipo . IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> tipo . IDENTIFICADOR IGUAL expresion error

    IDENTIFICADOR   shift and go to state 36
    error           shift and go to state 37


state 7

    (74) declaracion -> IDENTIFICADOR . PUNTO_COMA
    (80) declaracion -> IDENTIFICADOR .
    (19) expresion -> IDENTIFICADOR .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 19 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOR resolved using rule 19 (expresion -> IDENTIFICADOR .)
    PUNTO_COMA      shift and go to state 38
    NUMENTERO       reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    NUMDECIMAL      reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    BOOL            reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    CADENA          reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    ENTERO          reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    LISTA           reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    DICCIONARIO     reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    SI              reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    PARA            reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    MIENTRAS        reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    MOSTRAR_EN_PANTALLA reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    $end            reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    TERMINAR        reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 80 (declaracion -> IDENTIFICADOR .)
    error           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 19 (expresion -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 19 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> IDENTIFICADOR .)
    Y               reduce using rule 19 (expresion -> IDENTIFICADOR .)
    O               reduce using rule 19 (expresion -> IDENTIFICADOR .)
    NO              reduce using rule 19 (expresion -> IDENTIFICADOR .)

  ! error           [ reduce using rule 80 (declaracion -> IDENTIFICADOR .) ]
  ! MENOR           [ reduce using rule 80 (declaracion -> IDENTIFICADOR .) ]
  ! PUNTO_COMA      [ reduce using rule 19 (expresion -> IDENTIFICADOR .) ]


state 8

    (7) declaracion -> expresion . PUNTO_COMA
